1687,1998,1963,1961,,
1688,1800,1458,1800,,no_descendants
1689,2089,2088,2089,,no_descendants
1690,2098,685,1875,,
1691,4602,4562,3768,,
1692,4089,2299,3937,,
1693,2238,2206,2238,,no_descendants
1694,4956,4956,4753,,
1695,3631,3371,3631,,no_descendants
1696,3487,1804,2338,,
1697,3922,3922,1858,no_ancestors,
1698,2332,1939,2246,,
1699,1914,1120,1914,,no_descendants
1700,3821,3651,2375,,
1701,1967,1304,1956,,
1702,2199,1453,1633,,
1703,2730,2656,2730,,no_descendants
1704,13579,13420,5954,,
1705,19049,19042,10059,,
1706,3829,3484,1382,,
1707,2776,925,2567,,
1708,2186,2107,1504,,
1709,19165,18712,9641,,
1710,2810,2810,1488,,
1711,2155,1880,2155,,no_descendants
1712,2784,2757,2007,,
1713,1801,472,1712,,
1714,2657,2254,2406,,
1715,2540,1805,2540,,no_descendants
1716,2151,993,2151,,no_descendants
1717,3351,2826,3351,,no_descendants
1718,2180,1611,2180,,no_descendants
1719,2185,1614,2185,,no_descendants
1720,3160,2193,3160,,no_descendants
1721,1908,979,1908,,no_descendants
1722,3118,2843,2393,,
1723,2267,1914,2226,,
1724,2625,1559,1990,,
1725,1895,1209,1621,,
1726,6321,6110,6321,,no_descendants
1727,7082,6313,3186,,
1728,1773,1057,1773,,no_descendants
1729,2134,2059,2129,,
1730,1804,350,1804,,no_descendants
1731,1858,754,1858,,no_descendants
1732,2597,1775,2597,,no_descendants
1733,1834,999,1834,,no_descendants
1734,11000,10351,6804,,
1735,2369,2369,856,no_ancestors,
1736,1897,1897,1897,,no_descendants
1737,1880,569,1880,,no_descendants
1738,1918,1554,1918,,no_descendants
1739,1840,1840,1840,,no_descendants
1740,2311,772,2311,,no_descendants
1741,3353,3240,1722,,
1742,12755,9586,8013,,
1743,3013,2952,3013,,no_descendants
1744,2258,2258,2258,,no_descendants
1745,1946,1291,1946,,no_descendants
1746,3137,3027,2125,,
1747,2137,1097,1405,,
1748,2138,914,2138,,no_descendants
1749,10757,10189,8974,,
1750,2374,2326,2374,,no_descendants
1751,5064,4791,2676,,
1752,1775,1277,1775,,no_descendants
1753,1895,1627,1895,,no_descendants
1754,2093,908,2093,,no_descendants
1755,5425,3721,5425,,no_descendants
1756,2312,1701,2312,,no_descendants
1757,4385,1922,4385,,no_descendants
1758,2196,1072,2140,,
1759,2579,780,2579,,no_descendants
1760,1840,1784,1840,,no_descendants
1761,11239,9884,6792,,
1762,2687,609,2687,,no_descendants
1763,1849,790,1849,,no_descendants
1764,2863,2860,2733,,
1765,5510,3054,4322,,
1766,5955,5485,5480,,
1767,1895,1209,1895,,no_descendants
1768,2360,1953,2360,,no_descendants
1769,7174,5343,4856,,
1770,3062,2132,1364,,
1771,1991,1035,1991,,no_descendants
1772,1816,1606,1816,,no_descendants
1773,2040,1263,1897,,
1774,1796,1378,1577,,
1775,2137,1676,1915,,
1776,2000,1910,2000,,no_descendants
1777,2892,2215,2566,,
1778,10205,3878,8400,,
1779,2069,1399,2069,,no_descendants
1780,2515,1006,2515,,no_descendants
1781,8589,7172,3566,,
1782,3750,3750,2428,,
1783,66259,65972,35934,,
1784,4008,2423,2793,,
1785,1777,1284,1777,,no_descendants
1786,2435,1825,2435,,no_descendants
1787,2031,2031,2031,,no_descendants
1788,2395,1297,2395,,no_descendants
1789,2085,770,1589,,
1790,2732,2486,2275,,
1791,1991,1558,1991,,no_descendants
1792,2148,1904,657,,
1793,1983,986,1983,,no_descendants
1794,2154,1974,2073,,
1795,2288,1919,1818,,
1796,2545,1864,2327,,
1797,2251,1672,2251,,no_descendants
1798,1862,1653,1862,,no_descendants
1799,4184,3486,2213,,
1800,2128,2128,2128,no_ancestors,no_descendants
1801,2732,2258,2218,,
1802,2723,2207,2723,,no_descendants
1803,1849,759,1849,,no_descendants
1804,2265,2209,2265,,no_descendants
1805,4370,3985,2080,,
1806,1784,1726,1784,,no_descendants
1807,1965,1062,1965,,no_descendants
1808,2309,1896,2298,,
1809,6753,5187,5580,,
1810,2391,1966,2391,,no_descendants
1811,2220,1611,1687,,
1812,2270,2079,2270,,no_descendants
1813,1915,1447,1915,,no_descendants
1814,2018,1450,2018,,no_descendants
1815,1758,1757,1562,,
1816,2334,1052,2334,,no_descendants
1817,2306,1911,2306,,no_descendants
1818,1869,1229,1869,,no_descendants
1819,2303,2245,2303,,no_descendants
1820,2136,2136,2136,no_ancestors,no_descendants
1821,2647,782,2647,,no_descendants
1822,1987,1987,1987,no_ancestors,no_descendants
1823,3147,2278,2578,,
1824,3305,2545,3305,,no_descendants
1825,4815,3083,4815,,no_descendants
1826,7258,5830,5669,,
1827,2206,2098,2206,,no_descendants
1828,5820,3373,4239,,
1829,2017,1776,909,,
1830,2869,2805,2869,,no_descendants
1831,2146,1878,1851,,
1832,1845,587,1845,,no_descendants
1833,1997,824,1997,,no_descendants
1834,1909,1636,1909,,no_descendants
1835,3028,2853,2316,,
1836,3449,2640,3449,,no_descendants
1837,3814,2470,3492,,
1838,2098,595,2098,,no_descendants
1839,1783,1672,1783,,no_descendants
1840,2351,2351,2351,no_ancestors,no_descendants
1841,1887,1200,1887,,no_descendants
1842,1926,1091,1926,,no_descendants
1843,4086,3587,3258,,
1844,1818,1455,1818,,no_descendants
1845,3188,2703,3188,,no_descendants
1846,2014,1025,2014,,no_descendants
1847,2296,749,2296,,no_descendants
1848,1917,748,1917,,no_descendants
1849,4261,2778,4261,,no_descendants
1850,1925,1253,1925,,no_descendants
1851,2366,1837,2366,,no_descendants
1852,2150,1923,2150,,no_descendants
1853,8878,5747,7464,,
1854,3568,1192,3568,,no_descendants
1855,3754,3138,2799,,
1856,6903,6747,5116,,
1857,4577,4437,3588,,
1858,1898,1267,1898,,no_descendants
1859,1874,1307,1874,,no_descendants
1860,1759,1601,1759,,no_descendants
1861,2204,1739,2204,,no_descendants
1862,5120,4569,3564,,
1863,2610,962,2610,,no_descendants
1864,2138,1460,2138,,no_descendants
1865,1864,953,1864,,no_descendants
1866,1969,1969,1969,,no_descendants
1867,2577,2496,2323,,
1868,1885,1116,1885,,no_descendants
1869,2123,1747,2123,,no_descendants
1870,2381,962,2346,,
1871,1834,1789,1834,,no_descendants
1872,7311,7264,5431,,
1873,1952,1951,1282,,
1874,3943,3048,1667,,
1875,2131,2131,2043,no_ancestors,
1876,4020,2399,3653,,
1877,3283,2101,3283,,no_descendants
1878,5008,1943,5008,,no_descendants
1879,3829,2324,3829,,no_descendants
1880,2735,770,2417,,
1881,5612,4813,5338,,
1882,1928,1394,1928,,no_descendants
1883,5390,3791,3447,,
1884,2213,1080,2213,,no_descendants
1885,1874,1873,1874,,no_descendants
1886,2069,1997,1957,,
1887,1922,1674,1922,,no_descendants
1888,2031,2011,2031,,no_descendants
1889,2526,1135,2526,,no_descendants
1890,2174,2006,2174,,no_descendants
1891,1778,1533,1778,,no_descendants
1892,2304,1989,2304,,no_descendants
1893,2011,2011,2011,no_ancestors,no_descendants
1894,2292,2292,2166,no_ancestors,
1895,3722,3610,2670,,
1896,4588,3155,4320,,
1897,8518,8072,4323,,
1898,2369,2010,2369,,no_descendants
1899,2377,2237,2377,,no_descendants
1900,13355,9103,10809,,
1901,1982,1982,1605,,
1902,1917,1482,1917,,no_descendants
1903,1781,1759,1781,,no_descendants
1904,2809,1459,2809,,no_descendants
1905,1797,1748,1797,,no_descendants
1906,2193,1951,2193,,no_descendants
1907,2593,1334,2593,,no_descendants
1908,2005,1060,2005,,no_descendants
1909,1757,1358,1757,,no_descendants
1910,2615,1364,2615,,no_descendants
1911,2733,2679,1708,,
1912,2581,1804,1740,,
1913,2119,1541,1748,,
1914,1890,1557,1890,,no_descendants
1915,2496,1596,2496,,no_descendants
1916,2380,1553,2020,,
1917,1847,1847,1847,no_ancestors,no_descendants
1918,1946,1841,1714,,
1919,2511,2337,2375,,
1920,2215,1172,2215,,no_descendants
1921,1919,1438,1919,,no_descendants
1922,2204,1516,1995,,
1923,2059,1415,2059,,no_descendants
1924,7950,7950,4792,no_ancestors,
1925,2234,1840,2234,,no_descendants
1926,20764,20750,13559,,
1927,1972,1165,1972,,no_descendants
1928,1918,1456,640,,
1929,8435,8229,8237,,
1930,6688,2239,6213,,
1931,2038,1817,2038,,no_descendants
1932,4743,4176,3340,,
1933,2367,1334,2367,,no_descendants
1934,11296,8455,10630,,
1935,1866,1034,1226,,
1936,1922,1922,1922,no_ancestors,no_descendants
1937,7146,5171,3060,,
1938,4218,3546,2418,,
1939,1889,1037,1889,,no_descendants
1940,2741,2575,1933,,
1941,1898,1599,1898,,no_descendants
1942,5719,4964,1909,,
1943,1857,1675,1857,,no_descendants
1944,4544,2019,3668,,
1945,2823,2353,2823,,no_descendants
1946,2531,2266,1690,,
1947,1965,1479,1965,,no_descendants
1948,2010,923,2010,,no_descendants
1949,2130,1104,2130,,no_descendants
1950,3451,2835,2225,,
1951,2214,887,1231,,
1952,2146,2115,2146,,no_descendants
1953,8557,8140,4381,,
1954,2043,761,2043,,no_descendants
1955,2121,1360,2121,,no_descendants
1956,10429,8371,7975,,
1957,1813,1556,1813,,no_descendants
1958,1954,1936,1954,,no_descendants
1959,2139,1781,708,,
1960,17645,17088,12629,,
1961,1914,1914,1914,no_ancestors,no_descendants
1962,1879,1490,1879,,no_descendants
1963,4446,3748,3499,,
1964,1850,1541,1700,,
1965,2377,998,2377,,no_descendants
1966,3063,1237,3063,,no_descendants
1967,2735,2482,2735,,no_descendants
1968,1985,1153,1985,,no_descendants
1969,3739,2283,3739,,no_descendants
1970,27486,19588,11319,,
1971,2593,1528,2593,,no_descendants
1972,3057,1260,3057,,no_descendants
1973,3008,2809,1989,,
1974,2512,2512,2507,no_ancestors,
1975,2508,2508,1466,no_ancestors,
1976,1933,743,1836,,
1977,4770,4639,2984,,
1978,2663,2663,681,no_ancestors,
1979,3124,3124,1541,no_ancestors,
1980,2713,1933,2713,,no_descendants
1981,1918,1882,1661,,
1982,2408,1559,2408,,no_descendants
1983,4361,3241,3039,,
1984,2706,2706,2706,no_ancestors,no_descendants
1985,1832,827,1832,,no_descendants
1986,4903,3883,4903,,no_descendants
1987,1857,1437,1857,,no_descendants
1988,9423,8953,7750,,
1989,3185,2851,3185,,no_descendants
1990,2064,1922,2064,,no_descendants
1991,1945,1310,1945,,no_descendants
1992,2074,2048,2074,,no_descendants
1993,2121,1163,2121,,no_descendants
1994,2087,1596,1914,,
1995,4467,2143,4467,,no_descendants
1996,1817,1493,1817,,no_descendants
1997,2707,2706,2707,,
1998,1854,1696,1854,,no_descendants
